query_index,ranked_database_indices
208,"208,399,572,209,213,351,199,596,443,217,326,573,331,576,224,315,434,395,321,582"
209,"209,572,199,208,399,213,596,315,351,576,520,394,443,429,110,182,326,494,395,409"
210,"210,476,548,6,428,292,207,121,283,144,437,550,101,19,298,380,551,42,225,457"
211,"211,214,165,597,2,560,306,314,470,511,304,139,25,321,215,305,380,117,586,162"
212,"214,470,560,139,211,119,380,159,597,2,153,215,306,25,407,414,161,422,152,420"
213,"213,399,315,326,572,209,224,580,208,395,596,271,106,351,231,443,251,276,257,274"
214,"215,214,25,314,211,510,162,597,470,165,606,306,407,304,159,2,321,156,153,396"
215,"215,407,214,159,560,156,152,139,470,435,304,510,336,119,161,25,408,417,211,380"
216,"216,13,154,172,158,586,211,165,112,48,418,391,396,162,10,25,510,157,125,321"
217,"217,289,263,501,489,274,208,231,326,224,399,273,251,242,354,353,228,596,266,252"
218,"218,206,394,576,110,498,442,439,500,198,496,355,200,397,494,269,509,441,194,96"
219,"219,229,320,137,251,304,461,164,418,297,267,145,473,159,598,103,125,595,120,364"
220,"267,243,595,12,256,220,388,114,253,454,255,231,222,259,484,251,473,274,14,261"
221,"243,30,297,235,256,255,486,12,222,221,253,114,251,259,269,254,512,330,220,388"
222,"274,222,256,595,275,12,237,267,243,238,69,264,251,259,242,240,255,252,235,263"
223,"226,12,230,243,484,297,242,223,388,231,114,222,259,272,264,249,250,235,159,251"
224,"224,315,351,353,209,208,399,326,596,289,217,471,266,455,537,274,395,572,3,171"
225,"225,417,416,121,538,560,336,422,409,420,426,435,429,423,458,117,161,7,467,551"
226,"226,457,436,268,50,221,257,265,220,250,271,272,261,251,238,239,276,242,213,249"
227,"227,431,248,238,71,246,493,101,259,278,296,37,63,22,93,45,232,241,51,277"
228,"231,259,228,274,188,80,266,250,263,264,246,242,576,244,296,289,251,238,273,240"
229,"229,267,304,418,606,297,12,219,215,159,145,4,485,595,320,125,462,114,243,251"
230,"226,73,243,485,220,535,235,241,222,240,557,341,297,12,274,242,271,272,239,261"
231,"231,267,243,274,256,240,226,259,257,242,222,595,297,251,275,219,255,237,264,252"
232,"232,243,241,220,246,69,261,238,194,267,242,80,253,266,342,388,251,250,264,196"
233,"145,511,448,604,341,346,339,235,30,7,591,297,256,255,245,12,512,123,321,595"
234,"485,219,297,274,603,237,535,46,346,264,565,69,60,235,266,254,241,245,344,4"
235,"235,297,243,222,251,12,388,256,220,114,69,452,238,242,255,134,267,595,274,261"
236,"236,299,103,165,176,292,563,373,499,43,307,306,401,511,321,127,214,339,478,316"
237,"259,231,263,251,274,264,237,243,273,275,252,250,222,253,246,220,241,266,267,80"
238,"238,439,243,595,261,230,296,30,103,269,196,137,267,454,242,164,352,256,287,12"
239,"265,239,603,297,226,4,243,436,12,606,264,267,125,274,222,9,229,251,11,219"
240,"243,12,297,240,388,267,251,344,274,242,264,222,237,252,266,226,241,256,466,255"
241,"243,241,238,242,274,250,80,256,222,266,259,296,230,246,264,240,267,231,12,253"
242,"242,488,594,105,95,545,399,434,559,433,580,228,331,311,542,89,106,226,548,238"
243,"243,274,256,267,12,255,266,253,237,251,252,241,264,220,254,259,240,263,268,222"
244,"246,188,228,296,243,250,107,274,241,242,263,80,576,238,101,231,266,264,259,232"
245,"245,297,46,219,535,226,564,221,485,248,60,478,192,591,69,229,304,30,278,302"
246,"493,101,246,238,337,196,192,431,248,80,221,186,564,194,517,269,30,84,382,232"
247,"247,94,151,328,84,228,99,290,27,535,89,37,23,543,106,548,568,107,60,331"
248,"248,493,431,189,101,193,337,238,517,535,37,227,200,247,71,278,94,192,196,387"
249,"243,261,12,222,388,226,114,256,30,220,272,255,274,259,297,452,223,267,595,439"
250,"256,255,243,261,30,267,220,595,253,252,275,222,274,225,452,237,134,254,451,235"
251,"267,251,256,12,595,274,297,263,243,237,255,114,606,134,264,454,452,253,231,473"
252,"256,251,243,252,274,263,297,254,264,222,253,255,260,237,241,250,134,220,259,114"
253,"251,243,226,274,252,297,388,253,255,222,220,250,263,256,264,134,231,257,273,254"
254,"256,255,243,30,595,253,267,254,12,297,454,269,274,225,493,222,535,238,80,252"
255,"252,237,274,251,222,263,256,255,220,264,254,243,267,253,297,484,240,12,273,231"
256,"256,243,274,255,12,267,297,595,222,220,237,253,30,254,114,252,134,388,251,264"
257,"256,274,243,255,595,237,264,257,222,12,275,267,266,220,251,240,231,259,219,253"
258,"258,78,535,85,568,317,46,23,60,321,585,55,86,245,302,557,331,247,162,1"
259,"274,243,12,226,485,231,264,297,69,259,251,242,222,223,220,249,595,272,256,255"
260,"4,297,603,12,11,595,229,400,255,418,485,243,114,454,219,145,256,267,606,304"
261,"261,30,256,243,255,595,220,267,372,272,452,253,134,269,454,439,100,238,222,12"
262,"12,243,256,274,595,114,267,255,69,266,134,297,222,253,30,388,220,251,556,259"
263,"243,267,12,266,256,253,595,274,439,255,114,454,241,264,242,30,251,134,250,388"
264,"267,264,256,266,243,12,237,251,274,255,595,242,253,222,275,263,270,259,231,114"
265,"265,239,243,436,220,222,235,388,12,30,261,267,259,226,251,98,255,253,238,256"
266,"259,231,222,264,251,237,274,12,267,243,275,242,256,240,388,220,252,249,263,69"
267,"251,263,267,237,264,252,231,605,274,606,271,215,240,220,12,256,253,473,222,273"
268,"243,251,255,134,268,472,484,220,12,372,226,250,241,222,261,274,253,252,459,388"
269,"60,151,5,61,568,85,588,17,493,535,62,496,565,99,94,245,247,337,74,37"
270,"12,297,606,344,267,215,605,270,256,478,251,485,114,575,451,454,595,452,237,418"
271,"243,267,255,12,251,256,595,114,297,466,454,253,452,152,274,30,473,388,237,159"
272,"243,255,30,261,12,253,256,388,267,454,226,220,238,274,114,259,595,222,297,452"
273,"243,267,439,253,12,242,231,266,250,230,251,388,259,274,256,114,297,255,264,595"
274,"274,251,243,12,485,264,297,263,267,231,237,229,242,9,240,606,275,595,266,270"
275,"256,267,595,255,243,12,275,235,451,114,454,237,274,30,152,418,297,363,145,220"
276,"251,252,226,237,273,276,257,255,264,240,263,271,274,484,268,222,459,457,575,254"
277,"246,238,259,80,232,252,274,250,241,222,101,493,278,254,243,242,268,296,277,221"
278,"238,493,278,101,80,243,517,246,248,431,241,30,232,228,311,250,274,253,337,225"
279,"279,155,515,423,474,421,510,322,490,416,163,157,152,462,427,470,25,413,600,417"
280,"556,478,430,535,338,100,580,280,314,568,30,343,392,300,60,299,337,344,226,7"
281,"281,560,413,458,538,161,396,119,551,602,414,420,152,292,332,600,417,123,428,429"
282,"282,392,294,481,482,176,473,319,124,225,486,390,372,538,281,467,452,131,14,478"
283,"47,283,198,88,189,94,201,188,193,90,247,51,437,82,32,387,24,312,523,184"
284,"300,281,538,481,292,392,298,336,284,319,338,282,380,314,306,560,294,467,478,602"
285,"306,300,281,336,538,292,152,473,478,396,463,556,338,560,123,481,319,114,282,332"
286,"12,286,297,235,344,485,243,145,418,30,304,69,1,450,114,595,229,256,478,7"
287,"473,114,281,462,123,458,463,409,414,152,372,14,363,454,538,420,332,159,417,486"
288,"152,332,560,300,417,321,14,281,575,473,457,463,420,454,225,414,336,123,161,538"
289,"315,224,289,209,351,208,326,399,199,572,596,274,276,33,257,213,573,443,228,217"
290,"290,24,594,95,376,228,247,94,311,331,543,89,580,106,151,559,328,147,75,434"
291,"291,499,583,49,369,494,504,38,96,377,579,206,91,509,13,506,112,185,158,35"
292,"292,319,300,294,338,124,282,225,138,281,176,285,538,337,131,321,481,390,476,284"
293,"478,535,293,556,338,321,568,30,162,300,165,306,337,297,314,12,7,158,176,281"
294,"281,319,538,292,481,294,417,282,300,225,560,426,392,131,459,124,420,152,478,380"
295,"295,278,54,227,193,301,248,6,457,7,476,71,585,63,247,177,233,192,67,221"
296,"296,439,243,230,537,103,259,246,256,388,297,454,30,222,137,242,238,318,250,261"
297,"297,114,450,12,511,478,251,243,69,452,463,344,462,454,256,30,219,145,459,388"
298,"292,298,458,602,413,281,551,416,429,409,336,600,332,560,417,435,428,538,152,396"
299,"299,176,331,594,89,236,338,548,147,580,165,211,434,163,563,317,214,348,39,314"
300,"300,281,292,298,560,538,332,413,152,119,422,139,414,551,420,417,380,458,470,416"
301,"193,301,189,190,248,192,37,278,517,584,245,198,227,397,329,337,148,86,342,200"
302,"302,568,317,60,61,158,493,83,85,499,52,182,403,565,543,34,588,86,269,40"
303,"303,485,365,33,106,441,521,317,375,553,108,311,102,135,444,543,581,344,606,150"
304,"215,306,304,314,214,2,560,470,119,336,211,321,161,117,152,165,380,129,281,162"
305,"305,2,165,597,162,211,306,119,161,601,560,314,304,470,332,154,25,320,152,420"
306,"306,162,336,161,560,338,129,281,435,119,314,152,407,396,413,332,429,602,139,416"
307,"307,601,161,119,600,139,396,162,407,306,413,560,408,336,405,602,152,123,380,458"
308,"124,308,552,319,514,284,325,225,481,318,460,512,288,174,120,372,333,327,130,300"
309,"193,248,283,66,247,16,90,301,148,227,189,94,37,62,192,383,71,67,190,51"
310,"310,396,306,413,600,601,119,129,25,470,161,380,602,139,162,332,407,159,165,153"
311,"311,582,517,580,194,394,203,395,376,431,521,186,89,196,443,187,30,493,297,243"
312,"312,332,397,457,417,225,198,121,558,466,467,562,426,116,126,427,390,551,421,447"
313,"161,417,117,114,336,420,160,414,429,14,478,164,225,422,560,462,123,473,470,463"
314,"314,306,2,380,162,165,597,338,211,321,305,129,336,119,560,281,161,332,307,601"
315,"315,224,209,596,326,351,399,572,395,208,213,580,289,33,573,199,443,394,369,106"
316,"316,165,463,211,306,511,443,314,69,297,321,478,462,214,158,202,112,320,597,100"
